,Year,Position,Link
559,1990,P,/register/player.cgi?id=tucker002cra
560,1990,P,/register/player.cgi?id=hiller001jos
561,1990,P,/register/player.cgi?id=riley-000kar
562,1990,P,/register/player.cgi?id=castan000ism
563,1990,P,/register/player.cgi?id=surico001ste
564,1990,P,/register/player.cgi?id=hellin001ric
565,1990,P,/register/player.cgi?id=pearlm001dav
566,1990,P,/register/player.cgi?id=parker005ric
567,1990,P,/register/player.cgi?id=crawfo002car
568,1990,P,/register/player.cgi?id=lucche001law
569,1990,P,/register/player.cgi?id=tomso-001mat
570,1990,P,/register/player.cgi?id=bouton001ant
571,1990,P,/register/player.cgi?id=hays--001rob
572,1990,P,/register/player.cgi?id=adams-004wil
573,1990,P,/register/player.cgi?id=davis-008ste
574,1990,P,/register/player.cgi?id=brown-001cha
575,1990,P,/register/player.cgi?id=rawitz001kev
576,1990,P,/register/player.cgi?id=parks-000bri
577,1990,P,/register/player.cgi?id=eggles001sco
578,1990,P,/register/player.cgi?id=hitt--001chr
579,1990,P,/register/player.cgi?id=klomp-001bri
580,1990,P,/register/player.cgi?id=calton000rob
581,1990,P,/register/player.cgi?id=patric002sco
582,1990,P,/register/player.cgi?id=evans-002bar
583,1990,P,/register/player.cgi?id=dawley001jos
584,1990,P,/register/player.cgi?id=levine001ala
585,1990,P,/register/player.cgi?id=burke-002dav
586,1990,P,/register/player.cgi?id=wunsch001kel
587,1990,P,/register/player.cgi?id=newstr001dou
588,1990,P,/register/player.cgi?id=willia001tod
589,1990,P,/register/player.cgi?id=ciendr000jef
590,1990,P,/register/player.cgi?id=gatlan000jef
591,1990,P,/register/player.cgi?id=badore001mic
592,1990,P,/register/player.cgi?id=colema000bri
593,1990,P,/register/player.cgi?id=press-001gre
594,1990,P,/register/player.cgi?id=juarez000ric
595,1990,P,/register/player.cgi?id=ippoli001rob
596,1990,P,/register/player.cgi?id=jacobs007joh
597,1990,P,/register/player.cgi?id=miller003edd
598,1990,P,/register/player.cgi?id=wagner002jos
599,1990,P,/register/player.cgi?id=mitche004ste
600,1990,P,/register/player.cgi?id=herrma001gar
601,1990,P,/register/player.cgi?id=hunter002tra
602,1990,P,/register/player.cgi?id=landst000car
603,1990,P,/register/player.cgi?id=lummus000mar
604,1990,P,/register/player.cgi?id=latime000tra
605,1990,P,/register/player.cgi?id=lowen-000chr
606,1990,P,/register/player.cgi?id=kendal000sco
607,1990,P,/register/player.cgi?id=carpen003pau
608,1990,P,/register/player.cgi?id=bellar000ber
609,1990,P,/register/player.cgi?id=stanfo000ron
610,1990,P,/register/player.cgi?id=smith-009joe
611,1990,P,/register/player.cgi?id=hernan004hec
612,1990,P,/register/player.cgi?id=cruege000ant
613,1990,P,/register/player.cgi?id=borio-000tho
614,1990,P,/register/player.cgi?id=grigsb001mic
615,1990,P,/register/player.cgi?id=ehl---001kev
616,1990,P,/register/player.cgi?id=valdez001r--
617,1990,P,/register/player.cgi?id=januar000der
618,1990,P,/register/player.cgi?id=pontbr001mat
619,1990,P,/register/player.cgi?id=long--001jos
620,1990,P,/register/player.cgi?id=lundbe001bry
621,1990,P,/register/player.cgi?id=rathbu002jas
622,1990,P,/register/player.cgi?id=methne000eri
623,1990,P,/register/player.cgi?id=miller010don
624,1990,P,/register/player.cgi?id=ricaba001dan
625,1990,P,/register/player.cgi?id=lustyk000mic
626,1990,P,/register/player.cgi?id=rios--001dan
627,1990,P,/register/player.cgi?id=gosset000ray
628,1990,P,/register/player.cgi?id=taylor002eri
629,1990,P,/register/player.cgi?id=robert001tim
630,1990,P,/register/player.cgi?id=brown-013jef
631,1990,P,/register/player.cgi?id=driski001tra
632,1990,P,/register/player.cgi?id=mooney001eri
633,1990,P,/register/player.cgi?id=matos-003jos
634,1990,P,/register/player.cgi?id=young-002dan
635,1990,P,/register/player.cgi?id=guell-000gre
636,1990,P,/register/player.cgi?id=garris000sea
637,1990,P,/register/player.cgi?id=grener001geo
638,1990,P,/register/player.cgi?id=whybur000bri
639,1990,P,/register/player.cgi?id=mowl--000sco
640,1990,P,/register/player.cgi?id=philli010cha
641,1990,P,/register/player.cgi?id=houck-002mic
